cgpa,scores,placement
5.91,50,0
9.54,98,1
7.92,60,1
7.0,90,1
7.31,93,1
9.74,50,0
5.77,69,0
7.93,99,1
7.53,87,1
8.06,92,1
5.09,74,0
9.36,61,1
9.66,77,1
7.83,70,1
8.48,53,0
9.61,63,1
8.54,89,1
5.76,88,0
7.88,71,1
8.03,75,1
7.12,71,1
8.68,94,1
9.67,54,0
9.63,82,1
7.25,97,1
5.57,74,0
9.92,42,0
9.19,55,0
5.62,44,0
9.6,60,1
9.35,100,1
7.59,49,0
7.96,58,0
7.0,64,1
5.27,43,0
6.68,100,0
9.01,68,1
5.02,58,0
6.67,82,0
6.99,41,0
7.69,49,0
9.6,100,1
6.73,82,0
6.73,64,0
8.69,59,0
7.26,87,1
6.12,58,0
7.26,62,1
5.7,63,0
5.88,50,0
7.49,85,1
7.09,73,1
9.57,94,1
6.81,67,0
7.9,44,0
8.16,98,1
5.07,44,0
8.32,90,1
5.89,60,0
9.81,51,0
5.74,89,0
7.07,43,0
5.43,93,0
9.98,88,1
7.51,81,1
7.98,59,0
5.34,77,0
8.75,64,1
6.05,53,0
9.49,50,0
6.03,71,0
5.95,50,0
5.18,100,0
7.36,57,0
7.82,66,1
5.33,94,0
8.88,93,1
7.27,57,0
7.62,95,1
7.2,62,1
7.0,50,0
7.8,60,1
5.78,83,0
5.91,44,0
9.31,62,1
9.73,80,1
6.87,98,0
6.35,64,0
8.22,80,1
7.04,93,1
5.13,49,0
5.78,61,0
8.58,58,0
8.29,40,0
5.14,46,0
6.11,43,0
6.16,40,0
8.36,54,0
5.1,79,0
5.52,51,0
9.0,61,1
5.89,61,0
8.26,89,1
6.19,86,0
5.5,56,0
6.22,68,0
8.61,85,1
9.28,53,0
9.15,89,1
6.99,59,0
8.34,89,1
6.02,87,0
6.47,72,0
9.48,94,1
5.07,98,0
5.43,82,0
6.04,54,0
5.13,51,0
5.91,79,0
7.92,93,1
7.11,59,0
9.46,69,1
9.09,77,1
6.71,42,0
6.3,67,0
6.9,95,0
7.95,65,1
6.34,69,0
8.12,52,0
7.05,52,0
7.76,41,0
7.18,76,1
6.47,88,0
9.74,77,1
8.82,41,0
5.7,75,0
9.34,93,1
7.44,65,1
9.47,50,0
9.0,47,0
7.13,83,1
5.11,79,0
6.34,82,0
7.71,61,1
8.17,59,0
6.29,47,0
5.7,68,0
9.17,79,1
9.92,65,1
7.63,69,1
5.86,56,0
6.36,59,0
5.09,91,0
9.57,94,1
5.59,55,0
7.88,85,1
6.37,82,0
7.77,46,0
8.26,55,0
9.15,84,1
6.03,98,0
5.05,86,0
5.68,95,0
9.5,87,1
9.37,66,1
7.99,92,1
8.0,62,1
8.33,63,1
5.88,48,0
9.57,74,1
7.09,90,1
6.92,59,0
7.59,76,1
5.23,81,0
5.83,56,0
8.69,86,1
5.41,70,0
8.02,94,1
6.23,96,0
6.95,47,0
6.44,54,0
6.78,70,0
8.6,92,1
6.49,69,0
7.83,85,1
7.38,59,0
8.32,99,1
9.68,78,1
8.66,92,1
6.07,94,0
5.16,51,0
6.31,88,0
7.98,56,0
5.26,81,0
7.48,69,1
7.98,68,1
6.67,58,0
8.85,85,1
5.53,50,0
5.38,73,0
8.64,89,1
7.48,46,0
8.44,83,1
7.17,97,1
6.23,73,0
9.1,98,1
9.0,59,0
8.47,89,1
6.36,77,0
7.95,63,1
6.8,49,0
5.46,71,0
9.59,91,1
5.68,54,0
9.75,76,1
7.23,59,0
5.93,42,0
7.71,76,1
9.36,96,1
8.66,79,1
9.03,47,0
8.29,79,1
8.46,83,1
9.25,95,1
6.25,62,0
7.45,79,1
6.11,50,0
9.94,85,1
9.72,47,0
5.2,68,0
8.53,69,1
9.63,95,1
5.9,99,0
7.84,49,0
9.58,78,1
5.17,67,0
8.49,88,1
6.49,75,0
9.62,100,1
9.86,52,0
9.72,71,1
7.37,75,1
9.31,76,1
9.22,65,1
6.6,61,0
9.14,43,0
5.19,70,0
7.98,57,0
6.15,77,0
5.6,63,0
5.38,95,0
8.48,62,1
6.7,61,0
8.62,41,0
5.33,70,0
6.58,94,0
7.7,50,0
8.95,67,1
6.59,85,0
8.13,71,1
9.43,44,0
8.08,77,1
6.16,49,0
5.12,79,0
9.35,85,1
5.11,63,0
9.37,74,1
7.64,83,1
9.7,87,1
8.99,99,1
9.99,62,1
6.75,56,0
8.84,40,0
7.01,94,1
7.4,70,1
8.14,70,1
9.37,81,1
9.92,96,1
8.84,94,1
7.09,81,1
7.11,92,1
8.69,95,1
6.19,73,0
5.55,48,0
6.77,61,0
6.44,52,0
6.48,64,0
6.17,87,0
5.21,57,0
5.09,90,0
9.94,51,0
7.14,79,1
6.92,56,0
8.4,54,0
6.09,81,0
9.75,54,0
8.93,54,0
5.45,94,0
7.09,78,1
9.4,52,0
9.72,56,0
7.34,71,1
8.07,48,0
5.84,79,0
9.96,59,0
6.16,65,0
9.71,66,1
8.25,60,1
8.04,57,0
7.56,52,0
6.15,55,0
5.88,48,0
6.1,51,0
5.93,83,0
8.9,77,1
6.75,58,0
5.29,99,0
9.85,46,0
9.42,96,1
9.64,74,1
9.97,87,1
5.87,57,0
6.98,55,0
8.79,94,1
8.48,78,1
5.77,43,0
9.08,98,1
6.12,64,0
6.12,71,0
7.68,79,1
7.96,52,0
7.9,84,1
5.46,56,0
9.39,88,1
6.33,76,0
5.65,45,0
9.44,58,0
9.78,52,0
9.31,96,1
9.05,99,1
8.28,65,1
7.75,53,0
5.43,70,0
7.04,93,1
6.86,43,0
6.3,99,0
8.62,78,1
7.48,47,0
5.41,64,0
6.1,52,0
8.42,71,1
5.38,98,0
9.26,77,1
7.48,77,1
7.4,95,1
7.96,67,1
9.12,92,1
6.74,69,0
8.39,42,0
7.83,67,1
6.34,42,0
9.39,84,1
8.99,93,1
8.29,73,1
9.25,55,0
9.34,61,1
8.54,71,1
9.19,100,1
8.49,77,1
8.4,47,0
8.09,94,1
8.76,47,0
5.79,96,0
9.4,45,0
9.36,53,0
5.15,71,0
9.13,74,1
5.64,49,0
6.68,42,0
8.72,98,1
5.8,51,0
9.09,88,1
9.16,98,1
7.54,70,1
5.03,68,0
6.44,44,0
8.08,91,1
9.91,64,1
8.16,80,1
6.3,70,0
8.17,60,1
7.7,97,1
8.9,59,0
5.53,78,0
8.81,61,1
7.71,43,0
9.81,52,0
6.71,84,0
8.16,81,1
9.66,89,1
5.51,88,0
9.69,59,0
8.44,91,1
5.34,52,0
6.5,56,0
8.54,93,1
5.34,75,0
7.91,72,1
6.73,40,0
8.1,54,0
5.23,52,0
9.36,56,0
9.87,63,1
9.84,97,1
8.75,47,0
5.65,89,0
8.79,66,1
5.12,84,0
5.11,62,0
6.62,85,0
7.44,47,0
8.85,47,0
8.42,98,1
7.23,65,1
6.37,86,0
9.99,98,1
7.13,52,0
7.26,78,1
5.82,76,0
8.97,88,1
8.47,67,1
6.1,64,0
5.41,100,0
8.4,55,0
8.27,94,1
6.37,41,0
9.75,93,1
5.76,57,0
7.16,56,0
9.72,69,1
7.1,78,1
8.19,52,0
6.99,71,0
6.37,89,0
9.92,68,1
7.05,85,1
9.47,69,1
6.15,57,0
6.07,52,0
5.16,82,0
8.26,60,1
6.84,69,0
9.32,60,1
7.37,87,1
9.84,94,1
5.93,56,0
9.34,79,1
8.88,58,0
8.85,91,1
9.22,54,0
8.81,48,0
8.13,91,1
5.66,49,0
5.16,83,0
9.6,70,1
8.08,92,1
8.98,62,1
7.41,91,1
5.59,69,0
5.63,72,0
8.43,96,1
7.15,91,1
6.0,48,0
7.46,93,1
5.32,86,0
7.91,40,0
6.34,83,0
8.99,74,1
6.55,50,0
7.28,73,1
5.06,55,0
5.36,48,0
6.96,71,0
7.4,54,0
8.0,51,0
6.46,72,0
8.47,84,1
9.3,53,0
8.9,96,1
5.2,96,0
7.4,47,0
5.52,47,0
6.21,66,0
9.93,51,0
5.71,40,0
7.49,82,1
8.09,79,1
8.51,81,1
7.8,90,1
5.05,50,0
6.63,78,0
7.59,82,1
5.44,70,0
6.75,56,0
5.17,72,0
5.39,71,0
6.98,97,0
5.66,68,0
7.84,60,1
8.45,60,1
9.0,79,1
6.0,62,0
5.84,95,0
5.52,45,0
8.18,61,1
8.53,89,1
5.16,77,0
9.68,76,1
5.26,84,0
7.71,90,1
8.55,93,1
9.35,47,0
8.57,80,1
9.01,88,1
6.7,74,0
9.07,90,1
5.4,50,0
9.47,63,1
7.74,88,1
9.09,60,1
7.26,90,1
8.22,41,0
7.63,79,1
8.66,58,0
5.41,78,0
5.3,67,0
6.24,98,0
5.8,56,0
9.36,45,0
6.1,58,0
9.88,95,1
6.68,77,0
5.91,67,0
8.95,41,0
8.29,77,1
7.49,94,1
7.78,76,1
8.6,90,1
6.14,91,0
9.98,43,0
9.87,61,1
8.25,65,1
6.0,88,0
8.4,82,1
5.36,75,0
5.15,97,0
6.29,52,0
7.31,91,1
9.34,97,1
8.64,71,1
8.71,56,0
7.13,80,1
6.73,75,0
6.86,94,0
9.94,99,1
5.2,85,0
9.34,58,0
7.89,97,1
7.19,99,1
8.63,74,1
7.43,85,1
9.37,79,1
9.5,95,1
7.11,98,1
6.38,67,0
7.96,40,0
9.56,81,1
6.05,57,0
8.11,87,1
8.16,79,1
8.67,72,1
5.66,51,0
8.58,47,0
9.55,63,1
5.9,55,0
6.19,89,0
9.86,43,0
5.9,77,0
9.27,83,1
7.46,66,1
6.24,48,0
9.35,86,1
7.23,55,0
7.57,95,1
6.8,51,0
7.96,70,1
5.82,63,0
6.96,94,0
9.85,53,0
6.29,84,0
8.28,64,1
6.63,73,0
8.87,42,0
5.65,97,0
9.85,63,1
7.27,93,1
6.18,81,0
5.37,48,0
5.85,65,0
7.6,59,0
6.69,79,0
9.14,49,0
7.15,58,0
6.24,42,0
8.09,63,1
8.53,44,0
5.84,42,0
5.84,97,0
5.18,66,0
8.68,55,0
8.32,88,1
7.37,54,0
9.22,74,1
9.03,51,0
7.93,80,1
9.34,92,1
6.03,83,0
5.56,65,0
6.35,86,0
5.29,73,0
7.66,62,1
9.68,70,1
5.2,89,0
5.61,59,0
7.26,51,0
9.67,62,1
6.58,43,0
7.54,62,1
5.21,87,0
5.74,94,0
9.93,87,1
9.83,40,0
5.02,93,0
9.76,64,1
8.2,41,0
9.34,69,1
7.27,42,0
7.58,97,1
7.44,60,1
8.33,64,1
5.7,59,0
5.15,88,0
6.54,91,0
8.52,61,1
6.01,60,0
8.37,100,1
9.85,72,1
5.47,91,0
8.36,77,1
7.22,100,1
9.34,54,0
5.89,97,0
8.46,97,1
9.19,85,1
9.72,91,1
8.42,54,0
7.49,85,1
8.09,64,1
9.34,60,1
7.85,63,1
5.15,96,0
9.65,97,1
8.45,44,0
8.38,45,0
6.08,88,0
8.29,82,1
6.97,87,0
8.26,83,1
5.53,86,0
8.29,62,1
10.0,43,0
5.24,66,0
9.89,57,0
7.03,60,1
9.35,67,1
8.91,74,1
7.84,61,1
8.69,79,1
9.39,62,1
7.02,42,0
6.64,79,0
8.34,89,1
9.04,49,0
8.81,64,1
8.99,91,1
7.18,88,1
9.09,47,0
5.6,94,0
7.72,50,0
5.03,100,0
6.62,44,0
6.83,97,0
6.98,84,0
8.48,92,1
6.94,94,0
7.24,76,1
6.19,95,0
6.87,98,0
6.14,84,0
5.37,77,0
8.02,68,1
8.34,44,0
8.1,48,0
7.32,98,1
6.9,87,0
9.32,41,0
7.6,40,0
7.4,79,1
5.13,99,0
6.71,90,0
6.9,69,0
6.99,50,0
7.9,67,1
7.67,83,1
8.04,51,0
8.82,78,1
9.06,65,1
8.59,52,0
9.78,98,1
5.09,47,0
5.98,100,0
5.04,100,0
8.24,93,1
9.49,67,1
6.22,97,0
9.64,69,1
5.3,48,0
9.67,78,1
6.76,70,0
5.51,97,0
7.43,60,1
6.28,95,0
6.42,86,0
6.54,73,0
9.02,94,1
7.7,70,1
6.56,91,0
8.05,64,1
8.58,51,0
6.36,40,0
7.07,94,1
5.61,61,0
5.91,79,0
8.41,76,1
5.91,86,0
7.63,40,0
8.55,40,0
5.53,96,0
7.84,81,1
6.28,93,0
9.81,81,1
7.42,60,1
9.03,54,0
7.75,56,0
5.22,61,0
8.17,77,1
9.76,74,1
8.01,84,1
9.1,55,0
9.42,47,0
6.14,86,0
6.06,56,0
8.05,56,0
7.06,93,1
9.2,65,1
9.5,52,0
6.77,56,0
6.18,77,0
8.9,56,0
6.37,87,0
9.11,53,0
7.12,84,1
8.34,45,0
5.48,74,0
8.12,85,1
7.26,53,0
7.93,86,1
5.84,47,0
8.68,100,1
9.31,54,0
6.08,93,0
5.48,100,0
5.12,66,0
8.21,52,0
8.04,88,1
7.73,70,1
6.16,92,0
6.95,95,0
7.97,74,1
7.48,99,1
9.94,45,0
5.68,44,0
8.48,61,1
7.02,97,1
7.14,88,1
8.59,62,1
8.46,64,1
9.96,73,1
5.64,65,0
5.52,86,0
8.62,44,0
7.89,65,1
6.37,59,0
5.4,45,0
5.43,45,0
9.47,98,1
5.96,89,0
6.62,57,0
6.13,43,0
6.77,56,0
5.35,96,0
7.6,53,0
5.34,53,0
9.0,52,0
6.17,46,0
7.7,83,1
9.4,94,1
8.25,54,0
7.66,58,0
6.62,82,0
6.67,86,0
8.35,83,1
9.97,74,1
8.31,56,0
7.79,74,1
8.65,58,0
7.33,59,0
5.3,75,0
7.81,74,1
9.79,71,1
5.88,97,0
8.45,87,1
6.0,83,0
7.68,79,1
5.48,63,0
7.25,100,1
8.78,100,1
6.74,56,0
8.32,46,0
8.98,82,1
9.64,89,1
6.17,40,0
7.0,74,1
5.76,71,0
9.96,75,1
9.64,52,0
7.7,45,0
9.21,97,1
7.6,53,0
8.12,76,1
5.45,87,0
8.78,54,0
5.64,86,0
9.13,43,0
8.91,79,1
8.54,98,1
5.18,55,0
6.52,67,0
6.32,55,0
6.8,43,0
5.44,84,0
9.68,65,1
7.77,67,1
6.53,71,0
6.98,84,0
7.24,41,0
8.0,70,1
7.58,42,0
9.6,93,1
7.48,47,0
9.96,63,1
9.26,54,0
6.04,82,0
9.65,70,1
5.58,48,0
9.09,78,1
6.9,84,0
9.39,41,0
9.34,47,0
9.03,46,0
8.95,95,1
6.52,83,0
5.4,90,0
7.01,78,1
5.87,81,0
8.47,100,1
6.73,96,0
9.88,55,0
8.2,74,1
9.11,69,1
5.66,49,0
9.31,77,1
9.61,57,0
7.44,89,1
8.03,44,0
8.82,92,1
5.87,68,0
7.51,78,1
6.99,99,0
5.73,73,0
6.84,82,0
5.34,84,0
5.13,62,0
5.68,44,0
9.82,69,1
7.75,45,0
9.83,95,1
7.16,97,1
6.56,100,0
7.53,85,1
7.2,83,1
5.53,43,0
8.2,68,1
6.08,62,0
8.1,45,0
8.25,71,1
5.76,81,0
5.31,57,0
8.9,54,0
7.3,79,1
5.29,97,0
9.97,71,1
5.29,48,0
8.48,76,1
9.92,49,0
6.2,59,0
5.71,45,0
5.61,87,0
6.52,95,0
5.51,98,0
8.46,42,0
5.31,81,0
7.55,50,0
9.98,82,1
9.07,56,0
8.08,71,1
6.53,43,0
8.12,43,0
7.64,56,0
7.13,80,1
5.65,58,0
9.43,44,0
7.25,71,1
5.97,61,0
6.84,95,0
7.07,45,0
9.14,74,1
8.67,61,1
8.85,40,0
5.06,59,0
7.08,61,1
7.41,87,1
5.1,94,0
